a == noun a human blood type of the abo system , containing the a antigen ( note :  someone with type a can donate to people of the same group or of the ab group , and can receive blood from people with type a or type o .  ) 
aa abbr alcoholics anonymous a & e  ||  , a & e department  ||  noun same as accident and emergency department 
a & e medicine  ||  noun the medical procedures used in a & e departments 
adrenal gland  ||  noun one of two endocrine glands at the top of the kidneys which secrete cortisone , adrenaline and other hormones .  also called adrenal body , adrenal .  see illustration at kidney in supplement 
adrenaline  ||  noun a hormone secreted by the medulla of the adrenal glands which has an effect similar to stimulation of the sympathetic nervous system ( note :  the us term is epinephrine .  ) comment :  adrenaline is produced when a person experiences surprise , shock , fear or excitement and it speeds up the heartbeat and raises blood pressure .  it is administered as an emergency treatment of acute anaphylaxis and in cardiopulmonary resuscitation .  
adrenal medulla  ||  noun the inner part of the adrenal gland which secretes adrenaline and noradrenaline .  also called suprarenal medulla 
adrenergic  ||  adjective referring to a neurone or receptor which is stimulated by adrenaline  .  beta blocker 
adrenergic receptor  ||  noun same as adrenoceptor comment :  three types of adrenergic receptor act in different ways when stimulated by adrenaline .  alpha receptors constrict the bronchi , beta 1 receptors speed up the heartbeat and beta 2 receptors dilate the bronchi .  
adrenoceptor  ||  noun a cell or neurone which is stimulated by adrenaline .  also called adrenoreceptor , adrenergic receptor 
adrenocortical  ||  adjective relating to the cortex of the adrenal glands 
adrenocorticotrophic hormone  ||  noun a hormone secreted by the pituitary gland , which makes the cortex of the adrenal glands produce corticosteroids .  abbr acth .  also called corticotrophin 
adrenogenital syndrome  ||  noun a condition caused by overproduction of male sex hormones , where boys show rapid sexual development and females develop male characteristics 
adrenoleukodystrophy  ||  noun an inherited disorder of the adrenal glands in boys 
adrenolytic  ||  adjective acting against the secretion of adrenaline 
adrenoreceptor  ||  noun same as adrenoceptor 
adsorbent  ||  adjective being capable of adsorption 
adsorption 1d'sɔ : pʃ ||  noun the attachment of one substance to another , often the bonding of a liquid with a gas or vapour which touches its surface 
adult  ||  adjective grown - up adolescents reach the adult stage about the age of eighteen or twenty  .  noun someone who is no longer a child 
adult coeliac disease  ||  noun a condition in adults where the villi in the intestine become smaller and so reduce the surface which can absorb nutrients 
adult dentition  ||  noun the 32 teeth which an adult has 
adulteration  ||  noun the act of making something less pure by adding another substance 
adult - onset diabetes  ||  noun a form of diabetes mellitus that develops slowly in older people as the body becomes less able to use insulin effectively 
adult respiratory distress syndrome == a description of various lung infections which reduce the lungs’ efficiency .  abbr ards 
advanced trauma life support  ||  noun the management of a trauma patient during the critical first hour after injury .  abbr atls 
adventitia  ||  noun same as tunica adventitia 
adventitious  ||  adjective on the outside or in an unusual place 
adventitious bursa  ||  noun a bursa which develops as a result of continued pressure or rubbing 
adverse  ||  adjective harmful or unfavourable o the treatment had an adverse effect on his dermatitis the treatment made the dermatitis worse 
adverse occurrence  ||  noun a harmful event which occurs during treatment 
adverse reaction  ||  noun a situation where someone experiences harmful effects from the application of a drug 
advocacy  ||  noun active support for something , especially in order to help people who would have difficulty in gaining attention without your help 
adynamic ileus  ||  noun same as paralytic ileus 
aegophony  ||  noun a high sound of the voice heard through a stethoscope , where there is fluid in the pleural cavity 
aer -  ||  prefix same as aero - ( used before vowels ) 
aeration  ||  noun the adding of air or oxygen to a liquid 
aero -  ||  prefix referring to air 
aeroba  ||  , aerobe  ||  noun a tiny organism which needs oxygen to survive 
aerobic  ||  adjective needing oxygen to live , or taking place in the presence of oxygen 
aerobic respiration  ||  noun the process where the oxygen which is breathed in is used to conserve energy as atp 
aeroembolism  ||  noun same as air embolism 
aerogenous  ||  adjective referring to a bacterium which produces gas 
aerophagia  ||  , aerophagy  ||  noun the habit of swallowing air when suffering from indigestion , so making the stomach pains worse 
aerosol  ||  noun tiny particles of a liquid such as a drug or disinfectant suspended in a gas under pressure in a container and used as a spray 
aetiological agent  ||  noun an agent which causes a disease 
aetiology  ||  noun 1 .  the cause or origin of a disease 2 .  the study of the causes and origins of diseases ( note :  [all senses] the us spelling is etiology .  ) ‘…a wide variety of organs or tissues may be infected by the salmonella group of organisms , presenting symptoms which are not immediately recognised as being of salmonella aetiology’ [indian journal of medical sciences] 
afebrile  ||  adjective with no fever 
affect  ||  verb to make something or someone change , especially to have a bad effect on something or someone 0 some organs are rapidly affected if the patient lacks oxygen for even a short time  .  noun same as affection 
affection  ||  , affect  ||  noun the general state of a persons emotions ‘depression has degrees of severity , ranging from sadness , through flatness of affection or feeling , to suicide and psychosis’ [british journal of nursing] 
affective  ||  adjective relating to a persons moods or feelings 
affective disorder  ||  noun a condition which changes someones mood , making him or her depressed or excited 
afferent  ||  adjective conducting liquid or electrical impulses towards the inside .  opposite efferent 
afferent nerve noun same as sensory nerve 
afferent vessel  ||  noun a tube which brings lymph to a gland 
affinity  ||  noun an attraction between two substances 
aflatoxin  ||  noun a poison produced by some moulds in some crops such as peanuts 
african trypanosomiasis  ||  noun same as sleeping sickness 
afterbirth  ||  noun the tissues , including the placenta and umbilical cord , which are present in the uterus during pregnancy and are expelled after the birth of a baby 
